This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2024.9.25)  28 MAR 2025 01:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**coursework.tex
(./coursework.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(./bmstu.cls
Document Class: bmstu 2021/11/01 v1.0 BMSTU class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package biblatex Info: ... file 'gost-numeric.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/gost-numeric.cbx
File: gost-numeric.cbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count479
\c@cbx@tempcntb=\count480
\c@cbx@tempcntc=\count481
\c@cbx@tempcntd=\count482
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2024-01-22 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))
(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2022-09-14 v5.2n context-sensitive quotations (JAW)
\csq@reset=\count483
\csq@gtype=\count484
\csq@glevel=\count485
\csq@qlevel=\count486
\csq@maxlvl=\count487
\csq@tshold=\count488
\csq@ltx@everypar=\toks55

(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2022-09-14 v5.2n csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count489
)
\@linkdim=\dimen322
\Hy@linkcounter=\count490
\Hy@pagecounter=\count491

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count492

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3165.
Package hyperref Info: Option `unicode' set `true' on input line 4062.
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count493
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen323

(/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count494
\Field@Width=\dimen324
\Fld@charsize=\dimen325
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.

(/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count495
\c@Item=\count496
\c@Hfootnote=\count497
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX

(/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count498
\c@bookmark@seq@number=\count499

(/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip80
)
(/usr/share/texlive/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count500
\calc@Bcount=\count501
\calc@Adimen=\dimen326
\calc@Bdimen=\dimen327
\calc@Askip=\skip81
\calc@Bskip=\skip82
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count502
\calc@Cskip=\skip83
)
(/usr/share/texlive/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(/usr/share/texlive/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box78
\UL@hyphenbox=\box79
\UL@skip=\skip84
\UL@hook=\toks56
\UL@height=\dimen328
\UL@pe=\count503
\UL@pixel=\dimen329
\ULC@box=\box80
Package: ulem 2019/11/18
\ULdepth=\dimen330
)
(/usr/share/texlive/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(/usr/share/texlive/texmf-dist/tex/generic/listofitems/listofitems.sty
(/usr/share/texlive/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count504
\loi_nestcnt=\count505
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count506
\@boxshift=\skip85
\stack@tmplength=\skip86
\temp@stkl=\skip87
\@stackedboxwidth=\skip88
\@addedbox=\box81
\@anchorbox=\box82
\@insetbox=\box83
\se@backgroundbox=\box84
\stackedbox=\box85
\@centerbox=\box86
\c@ROWcellindex@=\count507
)
(/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2023/10/14 v2.0e lastpage: 2.09 or 2e? (HMM)

(/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2023/10/14 v2.0e Decide which 2e lastpage version to use (H
MM)

(/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2023-10-14 v2.0e Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count508
) 
))
\c@totfigures=\count509
\c@tottables=\count510
\c@totbibentries=\count511
 (/usr/share/texlive/texmf-dist/tex/latex/totcount/totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
(/usr/share/texlive/texmf-dist/tex/latex/assoccnt/assoccnt.sty
Package: assoccnt 2015/09/29 v0.8-- Associate counters stepping

assoccnt.sty{} -- version v0.8
(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks57
\XKV@tempa@toks=\toks58
)
\XKV@depth=\count512
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\c@@@assoccnt@@internalcounter=\count513
)
\c@appendixchapters=\count514
\c@appendixchapters@totc=\count515

(/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip89
\enit@outerparindent=\dimen331
\enit@toks=\toks59
\enit@inbox=\box87
\enit@count@id=\count516
\enitdp@description=\count517
)
(/usr/share/texlive/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count518
\c@@ppsavesec=\count519
\c@@ppsaveapp=\count520
))
(/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip90
\multirow@cntb=\count521
\multirow@dima=\skip91
\bigstrutjot=\dimen332
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count522
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count523
)
   defining Unicode char U+0308 (decimal 776)
\tikzscale@accuracy=\skip92
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.

No file coursework.aux.
\openout1 = `coursework.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Info: Redefining \th on input line 9.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 9.
Package microtype Info: Applying patch `item' on input line 9.
Package microtype Info: Applying patch `toc' on input line 9.
Package microtype Info: Applying patch `eqnum' on input line 9.
Package microtype Info: Applying patch `footnote' on input line 9.
Package microtype Info: Applying patch `verbatim' on input line 9.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 9.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count524
\scratchdimen=\dimen333
\scratchbox=\box88
\nofMPsegments=\count525
\nofMParguments=\count526
\everyMPshowfont=\toks60
\MPscratchCnt=\count527
\MPscratchDim=\dimen334
\MPnumerator=\count528
\makeMPintoPDFobject=\count529
\everyMPtoPDFconversion=\toks61
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count530
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package newfloat Info: `float' package detected.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/english-gost.lbx
File: english-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `coursework.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'coursework.bbl' found.

(./coursework.bbl)
Package biblatex Info: Reference section=0 on input line 9.
Package biblatex Info: Reference segment=0 on input line 9.
Package hyperref Info: Link coloring OFF on input line 9.
\@outlinefile=\write5
\openout5 = `coursework.out'.

<bmstu-logo.pdf, id=7, 500.95255pt x 591.38255pt>
File: bmstu-logo.pdf Graphic file (type pdf)
<use bmstu-logo.pdf>
Package pdftex.def Info: bmstu-logo.pdf  used on input line 10.
(pdftex.def)             Requested size: 60.26831pt x 71.14331pt.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <22> not available
(Font)              size <20.74> substituted on input line 10.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <22> not available
(Font)              size <20.74> substituted on input line 10.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <20> not available
(Font)              size <20.74> substituted on input line 10.


LaTeX Font Warning: Font shape `T2A/cmr/m/it' in size <20> not available
(Font)              size <20.74> substituted on input line 10.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg)
Underfull \hbox (badness 10000) in paragraph at lines 10--10
[]|$[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 10--10
[]|$[]$
 []


Underfull \hbox (badness 10000) in alignment at lines 10--10
[][][] 
 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/
dvips/cm-super/cm-super-t2a.enc} <./bmstu-logo.pdf>]

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 12.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <16> not available
(Font)              size <17.28> substituted on input line 12.

No file coursework.toc.
\tf@toc=\write6
\openout6 = `coursework.toc'.

[2

]
\openout2 = `03-introduction.aux'.

 (./03-introduction.tex) [3


]
\openout2 = `04-analysis.aux'.

 (./04-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

LaTeX Warning: Citation '1988phs' on page 4 undefined on input line 7.

[4




]

LaTeX Warning: Reference `img/refraction' on page 5 undefined on input line 20.



LaTeX Warning: Reference `img/refraction' on page 5 undefined on input line 20.


Package epstopdf Info: Source file: <img/refraction.eps>
(epstopdf)                    date: 2024-09-28 00:56:16
(epstopdf)                    size: 23592 bytes
(epstopdf)             Output file: <img/refraction-eps-converted-to.pdf>
(epstopdf)                    date: 2024-09-28 00:58:27
(epstopdf)                    size: 8980 bytes
(epstopdf)             Command: <repstopdf --outfile=img/refraction-eps-convert
ed-to.pdf img/refraction.eps>
(epstopdf)             \includegraphics on input line 23.
Package epstopdf Info: Output file is already uptodate.
<img/refraction-eps-converted-to.pdf, id=41, 116.435pt x 103.38625pt>
File: img/refraction-eps-converted-to.pdf Graphic file (type pdf)
<use img/refraction-eps-converted-to.pdf>
Package pdftex.def Info: img/refraction-eps-converted-to.pdf  used on input lin
e 23.
(pdftex.def)             Requested size: 160.2363pt x 142.27878pt.

LaTeX Warning: Citation 'savelev' on page 5 undefined on input line 28.


LaTeX Warning: Reference `eq/refraction_angle' on page 5 undefined on input lin
e 28.


LaTeX Warning: Reference `eq/reflection_angle' on page 5 undefined on input lin
e 28.

[5 <./img/refraction-eps-converted-to.pdf>]

LaTeX Warning: Command \cyrt invalid in math mode on input line 47.

Missing character: There is no т in font cmr12!

LaTeX Warning: Reference `eq/refraction_angle' on page 6 undefined on input lin
e 49.

Package epstopdf Info: Source file: <img/idef0.eps>
(epstopdf)                    date: 2024-12-11 04:57:35
(epstopdf)                    size: 73393 bytes
(epstopdf)             Output file: <img/idef0-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-11 04:57:40
(epstopdf)                    size: 15850 bytes
(epstopdf)             Command: <repstopdf --outfile=img/idef0-eps-converted-to
.pdf img/idef0.eps>
(epstopdf)             \includegraphics on input line 67.
Package epstopdf Info: Output file is already uptodate.
<img/idef0-eps-converted-to.pdf, id=56, 734.745pt x 233.87375pt>
File: img/idef0-eps-converted-to.pdf Graphic file (type pdf)
<use img/idef0-eps-converted-to.pdf>
Package pdftex.def Info: img/idef0-eps-converted-to.pdf  used on input line 67.

(pdftex.def)             Requested size: 483.71117pt x 153.96815pt.
[6 <./img/idef0-eps-converted-to.pdf>]

LaTeX Warning: Citation 'leb2011' on page 7 undefined on input line 82.

[7]

LaTeX Warning: Citation 'zhdanov2020' on page 8 undefined on input line 112.

<img/photons.png, id=76, 1516.66624pt x 686.565pt>
File: img/photons.png Graphic file (type png)
<use img/photons.png>
Package pdftex.def Info: img/photons.png  used on input line 114.
(pdftex.def)             Requested size: 439.9608pt x 199.1616pt.
[8] [9{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc} <./img/photo
ns.png>]

LaTeX Warning: Citation 'capko2010' on page 10 undefined on input line 136.


LaTeX Warning: Citation 'zbuf2015' on page 10 undefined on input line 141.


LaTeX Warning: Reference `img/z_buffer' on page 10 undefined on input line 143.


Package epstopdf Info: Source file: <img/z_buffer.eps>
(epstopdf)                    date: 2024-09-28 00:44:28
(epstopdf)                    size: 21864 bytes
(epstopdf)             Output file: <img/z_buffer-eps-converted-to.pdf>
(epstopdf)                    date: 2024-09-28 00:44:33
(epstopdf)                    size: 7415 bytes
(epstopdf)             Command: <repstopdf --outfile=img/z_buffer-eps-converted
-to.pdf img/z_buffer.eps>
(epstopdf)             \includegraphics on input line 146.
Package epstopdf Info: Output file is already uptodate.
<img/z_buffer-eps-converted-to.pdf, id=93, 286.06876pt x 270.00874pt>
File: img/z_buffer-eps-converted-to.pdf Graphic file (type pdf)
<use img/z_buffer-eps-converted-to.pdf>
Package pdftex.def Info: img/z_buffer-eps-converted-to.pdf  used on input line 
146.
(pdftex.def)             Requested size: 391.89436pt x 369.89325pt.
[10]

LaTeX Warning: Citation 'varnok2017' on page 11 undefined on input line 153.


LaTeX Warning: Reference `img/Varnok' on page 11 undefined on input line 153.

Package epstopdf Info: Source file: <img/Varnok.eps>
(epstopdf)                    date: 2024-09-27 22:12:37
(epstopdf)                    size: 18124 bytes
(epstopdf)             Output file: <img/Varnok-eps-converted-to.pdf>
(epstopdf)                    date: 2024-09-27 22:21:47
(epstopdf)                    size: 9975 bytes
(epstopdf)             Command: <repstopdf --outfile=img/Varnok-eps-converted-t
o.pdf img/Varnok.eps>
(epstopdf)             \includegraphics on input line 156.
Package epstopdf Info: Output file is already uptodate.
<img/Varnok-eps-converted-to.pdf, id=100, 417.56pt x 274.02374pt>
File: img/Varnok-eps-converted-to.pdf Graphic file (type pdf)
<use img/Varnok-eps-converted-to.pdf>
Package pdftex.def Info: img/Varnok-eps-converted-to.pdf  used on input line 15
6.
(pdftex.def)             Requested size: 303.50374pt x 199.17433pt.
[11 <./img/z_buffer-eps-converted-to.pdf>]

LaTeX Warning: Citation 'backray2006' on page 12 undefined on input line 168.


LaTeX Warning: Reference `img/forward_tras' on page 12 undefined on input line 
168.

Package epstopdf Info: Source file: <img/forward_tras.eps>
(epstopdf)                    date: 2024-09-29 02:35:43
(epstopdf)                    size: 35377 bytes
(epstopdf)             Output file: <img/forward_tras-eps-converted-to.pdf>
(epstopdf)                    date: 2024-09-29 02:38:03
(epstopdf)                    size: 9840 bytes
(epstopdf)             Command: <repstopdf --outfile=img/forward_tras-eps-conve
rted-to.pdf img/forward_tras.eps>
(epstopdf)             \includegraphics on input line 171.
Package epstopdf Info: Output file is already uptodate.
<img/forward_tras-eps-converted-to.pdf, id=113, 372.39125pt x 131.49126pt>
File: img/forward_tras-eps-converted-to.pdf Graphic file (type pdf)
<use img/forward_tras-eps-converted-to.pdf>
Package pdftex.def Info: img/forward_tras-eps-converted-to.pdf  used on input l
ine 171.
(pdftex.def)             Requested size: 483.71649pt x 170.80016pt.
[12 <./img/Varnok-eps-converted-to.pdf> <./img/forward_tras-eps-converted-to.pd
f>]

LaTeX Warning: Citation '3f_content_overview' on page 13 undefined on input lin
e 184.

[13]) [14]
\openout2 = `05-design.aux'.

 (./05-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

LaTeX Warning: Reference `img/idef0_0' on page 15 undefined on input line 7.


LaTeX Warning: Reference `img/idef0_2' on page 15 undefined on input line 7.

<img/02_A0.png, id=155, 1606.0pt x 1112.155pt>
File: img/02_A0.png Graphic file (type png)
